Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 430/2551 [06:24<30:13,  1.17it/s]2024-03-24 21:31:03,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53432|step_loss:8.53432|step_ns_loss:0.62285|step_mlm_loss:7.91147|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:25<30:11,  1.17it/s]2024-03-24 21:31:04,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.42609|step_loss:8.42609|step_ns_loss:0.61052|step_mlm_loss:7.81557|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:26<30:10,  1.17it/s]2024-03-24 21:31:05,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45743|step_loss:8.45743|step_ns_loss:0.65860|step_mlm_loss:7.79883|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:27<30:09,  1.17it/s]2024-03-24 21:31:06,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60749|step_loss:8.60749|step_ns_loss:0.66789|step_mlm_loss:7.93960|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:28<30:08,  1.17it/s]2024-03-24 21:31:07,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.51093|step_loss:8.51093|step_ns_loss:0.61208|step_mlm_loss:7.89886|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:29<30:07,  1.17it/s]2024-03-24 21:31:08,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53807|step_loss:8.53807|step_ns_loss:0.60376|step_mlm_loss:7.93431|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:30<30:06,  1.17it/s]2024-03-24 21:31:08,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53870|step_loss:8.53870|step_ns_loss:0.64694|step_mlm_loss:7.89176|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:30<30:05,  1.17it/s]2024-03-24 21:31:09,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46233|step_loss:8.46233|step_ns_loss:0.62239|step_mlm_loss:7.83994|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:31<30:04,  1.17it/s]2024-03-24 21:31:10,670 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55460|step_loss:8.55460|step_ns_loss:0.66949|step_mlm_loss:7.88510|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:32<30:04,  1.17it/s]2024-03-24 21:31:11,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43661|step_loss:8.43661|step_ns_loss:0.60057|step_mlm_loss:7.83603|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:33<30:04,  1.17it/s]2024-03-24 21:31:12,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57793|step_loss:8.57793|step_ns_loss:0.63936|step_mlm_loss:7.93857|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:34<30:03,  1.17it/s]2024-03-24 21:31:13,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53398|step_loss:8.53398|step_ns_loss:0.63275|step_mlm_loss:7.90123|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:35<30:03,  1.17it/s]2024-03-24 21:31:14,091 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56982|step_loss:8.56982|step_ns_loss:0.65773|step_mlm_loss:7.91209|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:36<30:02,  1.17it/s]2024-03-24 21:31:14,946 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45561|step_loss:8.45561|step_ns_loss:0.64426|step_mlm_loss:7.81136|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:36<30:01,  1.17it/s]2024-03-24 21:31:15,801 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43517|step_loss:8.43517|step_ns_loss:0.63654|step_mlm_loss:7.79864|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:37<30:00,  1.17it/s]2024-03-24 21:31:16,655 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45194|step_loss:8.45194|step_ns_loss:0.59908|step_mlm_loss:7.85286|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:38<29:59,  1.17it/s]2024-03-24 21:31:17,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35702|step_loss:8.35702|step_ns_loss:0.61977|step_mlm_loss:7.73725|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:39<29:59,  1.17it/s]2024-03-24 21:31:18,366 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48279|step_loss:8.48279|step_ns_loss:0.63937|step_mlm_loss:7.84342|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:40<29:57,  1.17it/s]2024-03-24 21:31:19,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46423|step_loss:8.46423|step_ns_loss:0.65761|step_mlm_loss:7.80662|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:41<29:56,  1.17it/s]2024-03-24 21:31:20,079 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56540|step_loss:8.56540|step_ns_loss:0.64572|step_mlm_loss:7.91968|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:42<29:58,  1.17it/s]2024-03-24 21:31:20,935 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.47740|step_loss:8.47740|step_ns_loss:0.61366|step_mlm_loss:7.86374|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:42<29:57,  1.17it/s]2024-03-24 21:31:21,790 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44212|step_loss:8.44212|step_ns_loss:0.64807|step_mlm_loss:7.79404|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:43<29:56,  1.17it/s]2024-03-24 21:31:22,645 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41217|step_loss:8.41217|step_ns_loss:0.60966|step_mlm_loss:7.80250|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:44<29:54,  1.17it/s]2024-03-24 21:31:23,500 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47080|step_loss:8.47080|step_ns_loss:0.63022|step_mlm_loss:7.84058|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:45<29:53,  1.17it/s]2024-03-24 21:31:24,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44353|step_loss:8.44353|step_ns_loss:0.66791|step_mlm_loss:7.77562|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:46<29:52,  1.17it/s]2024-03-24 21:31:25,209 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.45557|step_loss:8.45557|step_ns_loss:0.62321|step_mlm_loss:7.83236|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:47<29:50,  1.17it/s]2024-03-24 21:31:26,063 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.42054|step_loss:8.42054|step_ns_loss:0.60970|step_mlm_loss:7.81084|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:48<29:48,  1.17it/s]2024-03-24 21:31:26,916 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.43642|step_loss:8.43642|step_ns_loss:0.64969|step_mlm_loss:7.78673|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:48<29:47,  1.17it/s]2024-03-24 21:31:27,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46442|step_loss:8.46442|step_ns_loss:0.66208|step_mlm_loss:7.80234|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:49<29:46,  1.17it/s]2024-03-24 21:31:28,625 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37678|step_loss:8.37678|step_ns_loss:0.62239|step_mlm_loss:7.75439|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:50<29:46,  1.17it/s]2024-03-24 21:31:29,480 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43706|step_loss:8.43706|step_ns_loss:0.62143|step_mlm_loss:7.81563|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:51<29:45,  1.17it/s]2024-03-24 21:31:30,335 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35356|step_loss:8.35356|step_ns_loss:0.59787|step_mlm_loss:7.75569|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:52<29:45,  1.17it/s]2024-03-24 21:31:31,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41203|step_loss:8.41203|step_ns_loss:0.61257|step_mlm_loss:7.79946|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:53<29:44,  1.17it/s]2024-03-24 21:31:32,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42859|step_loss:8.42859|step_ns_loss:0.64276|step_mlm_loss:7.78583|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:54<29:43,  1.17it/s]2024-03-24 21:31:32,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.32994|step_loss:8.32994|step_ns_loss:0.60124|step_mlm_loss:7.72870|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:54<29:42,  1.17it/s]2024-03-24 21:31:33,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38826|step_loss:8.38826|step_ns_loss:0.62105|step_mlm_loss:7.76721|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [06:55<29:42,  1.17it/s]2024-03-24 21:31:34,609 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.40470|step_loss:8.40470|step_ns_loss:0.62349|step_mlm_loss:7.78121|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [06:56<29:41,  1.17it/s]2024-03-24 21:31:35,462 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.37113|step_loss:8.37113|step_ns_loss:0.65638|step_mlm_loss:7.71474|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [06:57<29:39,  1.17it/s]2024-03-24 21:31:36,316 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44332|step_loss:8.44332|step_ns_loss:0.66663|step_mlm_loss:7.77669|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [06:58<29:38,  1.17it/s]2024-03-24 21:31:37,171 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39720|step_loss:8.39720|step_ns_loss:0.61131|step_mlm_loss:7.78589|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [06:59<29:38,  1.17it/s]2024-03-24 21:31:38,027 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.32291|step_loss:8.32291|step_ns_loss:0.60487|step_mlm_loss:7.71804|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
