Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   6%|▌         | 150/2555 [02:07<36:48,  1.09it/s]2024-03-24 21:58:14,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:151|global_step:151|average_loss:9.77442|step_loss:9.77442|step_ns_loss:0.65994|step_mlm_loss:9.11448|learning_rate:2.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 151/2555 [02:08<35:47,  1.12it/s]2024-03-24 21:58:15,206 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:152|global_step:152|average_loss:9.78827|step_loss:9.78827|step_ns_loss:0.64455|step_mlm_loss:9.14372|learning_rate:2.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 152/2555 [02:09<35:04,  1.14it/s]2024-03-24 21:58:16,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:153|global_step:153|average_loss:9.75845|step_loss:9.75845|step_ns_loss:0.65744|step_mlm_loss:9.10101|learning_rate:2.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 153/2555 [02:10<34:34,  1.16it/s]2024-03-24 21:58:16,878 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:154|global_step:154|average_loss:9.72076|step_loss:9.72076|step_ns_loss:0.67349|step_mlm_loss:9.04726|learning_rate:2.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 154/2555 [02:11<34:13,  1.17it/s]2024-03-24 21:58:17,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:155|global_step:155|average_loss:9.71203|step_loss:9.71203|step_ns_loss:0.64165|step_mlm_loss:9.07038|learning_rate:2.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 155/2555 [02:12<33:59,  1.18it/s]2024-03-24 21:58:18,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:156|global_step:156|average_loss:9.73124|step_loss:9.73124|step_ns_loss:0.67889|step_mlm_loss:9.05234|learning_rate:2.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 156/2555 [02:12<33:47,  1.18it/s]2024-03-24 21:58:19,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:157|global_step:157|average_loss:9.73685|step_loss:9.73685|step_ns_loss:0.64404|step_mlm_loss:9.09281|learning_rate:2.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 157/2555 [02:13<33:40,  1.19it/s]2024-03-24 21:58:20,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:158|global_step:158|average_loss:9.69931|step_loss:9.69931|step_ns_loss:0.65240|step_mlm_loss:9.04691|learning_rate:2.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 158/2555 [02:14<33:33,  1.19it/s]2024-03-24 21:58:21,055 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:159|global_step:159|average_loss:9.70229|step_loss:9.70229|step_ns_loss:0.64600|step_mlm_loss:9.05629|learning_rate:2.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 159/2555 [02:15<33:29,  1.19it/s]2024-03-24 21:58:21,890 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:160|global_step:160|average_loss:9.70158|step_loss:9.70158|step_ns_loss:0.65720|step_mlm_loss:9.04439|learning_rate:2.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 160/2555 [02:16<33:25,  1.19it/s]2024-03-24 21:58:22,725 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.64785|step_loss:9.64785|step_ns_loss:0.63583|step_mlm_loss:9.01201|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 161/2555 [02:17<33:23,  1.20it/s]2024-03-24 21:58:23,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.68929|step_loss:9.68929|step_ns_loss:0.65691|step_mlm_loss:9.03238|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 162/2555 [02:17<33:20,  1.20it/s]2024-03-24 21:58:24,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.69066|step_loss:9.69066|step_ns_loss:0.64191|step_mlm_loss:9.04875|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 163/2555 [02:18<33:18,  1.20it/s]2024-03-24 21:58:25,228 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.68813|step_loss:9.68813|step_ns_loss:0.69229|step_mlm_loss:8.99584|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 164/2555 [02:19<33:16,  1.20it/s]2024-03-24 21:58:26,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.65912|step_loss:9.65912|step_ns_loss:0.66003|step_mlm_loss:8.99908|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 165/2555 [02:20<33:14,  1.20it/s]2024-03-24 21:58:26,896 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.69660|step_loss:9.69660|step_ns_loss:0.64983|step_mlm_loss:9.04678|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 166/2555 [02:21<33:13,  1.20it/s]2024-03-24 21:58:27,731 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.64929|step_loss:9.64929|step_ns_loss:0.65050|step_mlm_loss:8.99879|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 167/2555 [02:22<33:13,  1.20it/s]2024-03-24 21:58:28,565 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.68182|step_loss:9.68182|step_ns_loss:0.66188|step_mlm_loss:9.01994|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2555 [02:22<33:12,  1.20it/s]2024-03-24 21:58:29,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.64290|step_loss:9.64290|step_ns_loss:0.68137|step_mlm_loss:8.96154|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2555 [02:23<33:11,  1.20it/s]2024-03-24 21:58:30,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.59966|step_loss:9.59966|step_ns_loss:0.65015|step_mlm_loss:8.94952|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2555 [02:24<33:10,  1.20it/s]2024-03-24 21:58:31,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.63202|step_loss:9.63202|step_ns_loss:0.66206|step_mlm_loss:8.96995|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2555 [02:25<33:10,  1.20it/s]2024-03-24 21:58:31,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.69403|step_loss:9.69403|step_ns_loss:0.66679|step_mlm_loss:9.02723|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2555 [02:26<33:09,  1.20it/s]2024-03-24 21:58:32,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.63856|step_loss:9.63856|step_ns_loss:0.67256|step_mlm_loss:8.96599|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2555 [02:27<33:07,  1.20it/s]2024-03-24 21:58:33,573 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.67366|step_loss:9.67366|step_ns_loss:0.66974|step_mlm_loss:9.00392|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2555 [02:27<33:07,  1.20it/s]2024-03-24 21:58:34,408 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.57764|step_loss:9.57764|step_ns_loss:0.64023|step_mlm_loss:8.93741|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2555 [02:28<33:07,  1.20it/s]2024-03-24 21:58:35,243 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.56383|step_loss:9.56383|step_ns_loss:0.64304|step_mlm_loss:8.92079|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2555 [02:29<33:05,  1.20it/s]2024-03-24 21:58:36,077 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.72223|step_loss:9.72223|step_ns_loss:0.68251|step_mlm_loss:9.03972|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2555 [02:30<33:04,  1.20it/s]2024-03-24 21:58:36,912 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.66884|step_loss:9.66884|step_ns_loss:0.67888|step_mlm_loss:8.98996|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2555 [02:31<33:03,  1.20it/s]2024-03-24 21:58:37,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56268|step_loss:9.56268|step_ns_loss:0.65575|step_mlm_loss:8.90693|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2555 [02:32<33:04,  1.20it/s]2024-03-24 21:58:38,584 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.62033|step_loss:9.62033|step_ns_loss:0.68042|step_mlm_loss:8.93991|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2555 [02:32<33:04,  1.20it/s]2024-03-24 21:58:39,419 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.58705|step_loss:9.58705|step_ns_loss:0.66005|step_mlm_loss:8.92700|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2555 [02:33<33:02,  1.20it/s]2024-03-24 21:58:40,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.62651|step_loss:9.62651|step_ns_loss:0.65855|step_mlm_loss:8.96795|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2555 [02:34<33:01,  1.20it/s]2024-03-24 21:58:41,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.60000|step_loss:9.60000|step_ns_loss:0.65364|step_mlm_loss:8.94636|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2555 [02:35<33:00,  1.20it/s]2024-03-24 21:58:41,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.53661|step_loss:9.53661|step_ns_loss:0.64217|step_mlm_loss:8.89444|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2555 [02:36<33:00,  1.20it/s]2024-03-24 21:58:42,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.63078|step_loss:9.63078|step_ns_loss:0.64941|step_mlm_loss:8.98136|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2555 [02:37<32:59,  1.20it/s]2024-03-24 21:58:43,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.54207|step_loss:9.54207|step_ns_loss:0.65263|step_mlm_loss:8.88943|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2555 [02:37<32:58,  1.20it/s]2024-03-24 21:58:44,429 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.57920|step_loss:9.57920|step_ns_loss:0.67850|step_mlm_loss:8.90070|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2555 [02:38<32:56,  1.20it/s]2024-03-24 21:58:45,264 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.51255|step_loss:9.51255|step_ns_loss:0.63158|step_mlm_loss:8.88098|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2555 [02:39<32:55,  1.20it/s]2024-03-24 21:58:46,098 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.60706|step_loss:9.60706|step_ns_loss:0.65909|step_mlm_loss:8.94797|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2555 [02:40<32:54,  1.20it/s]2024-03-24 21:58:46,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.54375|step_loss:9.54375|step_ns_loss:0.66357|step_mlm_loss:8.88017|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2555 [02:41<32:53,  1.20it/s]2024-03-24 21:58:47,767 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 394581 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.57043|step_loss:9.57043|step_ns_loss:0.68605|step_mlm_loss:8.88438|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
